pattern,fail_support,pass_support,mean_fail_surprise,mean_pass_surprise,surprise_delta,support_weighted_delta,rank
INFORM :: PLAN :: ACT :: INFORM :: PLAN,76,21,0.5958337588774181,0.5406245426818574,0.05520921619556063,0.25313246077953816,1
INFORM :: PLAN :: ACT :: INFORM :: ACT,63,25,0.5634951065736659,0.47827296445151063,0.08522214212215523,0.38253120663598733,2
PLAN :: ACT :: INFORM :: ACT :: TERMINATE,63,25,0.5634951065736659,0.47827296445151063,0.08522214212215523,0.38253120663598733,3
INFORM :: ACT :: VERIFY_PASS :: PLAN :: ACT,57,28,0.49157889279685296,0.46080720359982735,0.03077168919702561,0.13706779057592428,4
INFORM :: ACT :: INFORM :: ACT :: VERIFY_PASS,53,31,0.5239723664223517,0.48557625080850886,0.03839611561384282,0.17058055127618627,5
ACT :: VERIFY_PASS :: PLAN :: ACT :: INFORM,45,12,0.5066018160206929,0.45069906889924466,0.055902747121448215,0.22698991881962835,6
VERIFY_PASS :: PLAN :: ACT :: INFORM :: PLAN,45,12,0.5066018160206929,0.45069906889924466,0.055902747121448215,0.22698991881962835,7
INFORM :: ACT :: INFORM :: ACT :: INFORM,38,22,0.5251730892678431,0.47263197371351295,0.052541115554330164,0.2159898987268057,8
ACT :: INFORM :: ACT :: PLAN :: INFORM,30,7,0.7422789956072037,0.6572406677735577,0.08503832783364595,0.3093342443739456,9
ACT :: VERIFY_PASS :: PLAN :: INFORM :: PLAN,30,9,0.7010881750964458,0.6605251743920081,0.040563000704437746,0.14963201989580951,10
INFORM :: ACT :: VERIFY_PASS :: PLAN :: INFORM,30,9,0.7010881750964458,0.6605251743920081,0.040563000704437746,0.14963201989580951,11
PLAN :: INFORM :: PLAN :: ACT :: INFORM,30,9,0.7010881750964458,0.6605251743920081,0.040563000704437746,0.14963201989580951,12
VERIFY_PASS :: PLAN :: INFORM :: PLAN :: ACT,30,9,0.7010881750964458,0.6605251743920081,0.040563000704437746,0.14963201989580951,13
INFORM :: ACT :: PLAN :: INFORM :: ACT,29,7,0.7154240895891619,0.6572406677735577,0.05818342181560421,0.21009556005289998,14
ACT :: PLAN :: INFORM :: ACT :: PLAN,28,7,0.7237242887516244,0.6572406677735577,0.0664836209780667,0.23824531487203995,15
INFORM :: PLAN :: ACT :: INFORM :: TERMINATE,17,7,0.5787520632229831,0.552908541871232,0.025843521351751164,0.08318708610861698,16
PLAN :: INFORM :: ACT :: PLAN :: ACT,16,4,0.6893926514218884,0.6137591710520309,0.07563348036985751,0.23026782802914525,17
ACT :: PLAN :: ERROR :: INFORM :: ACT,15,4,0.88347875020412,0.6141690153962175,0.26930973480790255,0.8067798641463002,18
PLAN :: INFORM :: ACT :: PLAN :: INFORM,15,4,0.7527577164966391,0.6924604267272155,0.06029728976942361,0.18063453697009918,19
PLAN :: ACT :: INFORM :: ACT :: VERIFY_PASS,15,2,0.5397384463156922,0.708730958415782,-0.1689925121000898,-0.48845118427002543,20
ERROR :: ACT :: PLAN :: ERROR :: INFORM,12,2,0.8386693531303506,0.6321653391202124,0.20650401401013818,0.5592232366685683,21
ACT :: PLAN :: ACT :: INFORM :: PLAN,12,16,0.4352429307074535,0.4683883046252644,-0.03314537391781086,-0.11161027937678696,22
ACT :: VERIFY_PASS :: PLAN :: ACT :: PLAN,12,16,0.4352429307074535,0.4683883046252644,-0.03314537391781086,-0.11161027937678696,23
PLAN :: ACT :: PLAN :: ACT :: INFORM,12,16,0.4352429307074535,0.4683883046252644,-0.03314537391781086,-0.11161027937678696,24
VERIFY_PASS :: PLAN :: ACT :: PLAN :: ACT,12,16,0.4352429307074535,0.4683883046252644,-0.03314537391781086,-0.11161027937678696,25
ACT :: PLAN :: INFORM :: ACT :: VERIFY_PASS,11,3,0.7311955375475283,0.6068056410294134,0.12438989651811494,0.33685408428096425,26
PLAN :: INFORM :: ACT :: VERIFY_PASS :: PLAN,11,3,0.7311955375475283,0.6068056410294134,0.12438989651811494,0.33685408428096425,27
INFORM :: ACT :: ERROR :: ACT :: PLAN,10,1,0.8328106281035244,0.5565856553396581,0.27622497276386626,0.6863932716584406,28
INFORM :: ACT :: INFORM :: ACT :: ERROR,10,3,0.7675870933403763,0.5829770128947009,0.1846100804456754,0.48719658592102216,29
INFORM :: PLAN :: INFORM :: REQUEST :: INFORM,10,1,0.6702966230401104,0.9494247838206219,-0.2791281607805115,-0.6936074228665872,30
INFORM :: REQUEST :: INFORM :: ACT :: INFORM,10,1,0.6702966230401104,0.9494247838206219,-0.2791281607805115,-0.6936074228665872,31
PLAN :: INFORM :: PLAN :: INFORM :: REQUEST,10,1,0.6702966230401104,0.9494247838206219,-0.2791281607805115,-0.6936074228665872,32
PLAN :: INFORM :: REQUEST :: INFORM :: ACT,10,1,0.6702966230401104,0.9494247838206219,-0.2791281607805115,-0.6936074228665872,33
REQUEST :: INFORM :: ACT :: INFORM :: ACT,10,1,0.6702966230401104,0.9494247838206219,-0.2791281607805115,-0.6936074228665872,34
ACT :: ERROR :: ACT :: PLAN :: ERROR,9,1,0.7652951503777092,0.5565856553396581,0.20870949503805114,0.5004635115398778,35
ACT :: INFORM :: ACT :: ERROR :: ACT,9,1,0.7652951503777092,0.5565856553396581,0.20870949503805114,0.5004635115398778,36
REQUEST :: PLAN :: ACT :: INFORM :: TERMINATE,8,5,0.639387737613984,0.60402887318737,0.03535886442661407,0.09331407033192808,37
INFORM :: ACT :: PLAN :: VERIFY_FAIL :: INFORM,7,3,1.024594373046454,0.8252886639145934,0.19930570913186052,0.4779142177690154,38
ACT :: INFORM :: ACT :: PLAN :: VERIFY_FAIL,7,2,1.024594373046454,0.9127147729614247,0.11187960008502928,0.25761229936592384,39
ERROR :: INFORM :: ACT :: VERIFY_PASS :: PLAN,7,1,0.6657253459380923,0.5565856553396581,0.1091396905984342,0.23980441054575036,40
PLAN :: ERROR :: INFORM :: ACT :: VERIFY_PASS,7,1,0.6657253459380923,0.5565856553396581,0.1091396905984342,0.23980441054575036,41
ACT :: PLAN :: INFORM :: ACT :: INFORM,7,1,0.7531744079705004,0.9494247838206219,-0.1962503758501215,-0.43120614912935745,42
ACT :: PLAN :: VERIFY_FAIL :: INFORM :: ACT,6,4,1.0901840725642018,0.7740935425546656,0.31609053000953624,0.7579519876861984,43
PLAN :: VERIFY_FAIL :: INFORM :: ACT :: INFORM,6,4,1.0901840725642018,0.7740935425546656,0.31609053000953624,0.7579519876861984,44
VERIFY_FAIL :: INFORM :: ACT :: INFORM :: ACT,6,4,1.0901840725642018,0.7740935425546656,0.31609053000953624,0.7579519876861984,45
PLAN :: VERIFY_FAIL :: INFORM :: ACT :: PLAN,6,2,1.0901840725642018,0.9127147729614247,0.17746929960277713,0.3899399068098669,46
VERIFY_FAIL :: INFORM :: ACT :: PLAN :: VERIFY_FAIL,6,2,1.0901840725642018,0.9127147729614247,0.17746929960277713,0.3899399068098669,47
INFORM :: VERIFY_FAIL :: ACT :: INFORM :: ACT,5,0,1.0454712972555547,,1.0454712972555547,1.8732330966637787,48
ERROR :: INFORM :: ACT :: PLAN :: ERROR,5,2,1.1565762545664637,0.5961726916722225,0.5604035628942412,1.1653264487876738,49
INFORM :: ACT :: PLAN :: ERROR :: INFORM,5,2,1.1565762545664637,0.5961726916722225,0.5604035628942412,1.1653264487876738,50
PLAN :: ERROR :: INFORM :: ACT :: PLAN,5,2,1.1565762545664637,0.5961726916722225,0.5604035628942412,1.1653264487876738,51
ERROR :: INFORM :: ACT :: INFORM :: ACT,5,3,0.8293284271103589,0.6333634687484039,0.19596495836195504,0.4305790228095565,52
INFORM :: PLAN :: ACT :: INFORM :: REQUEST,5,4,0.6052282916849148,0.6298924841187263,-0.02466419243381157,-0.05679140182883106,53
PLAN :: ERROR :: INFORM :: ERROR :: ACT,4,1,1.3001384163821028,0.7077450229007668,0.592393393481336,1.0614264722783249,54
PLAN :: ERROR :: INFORM :: ACT :: INFORM,4,3,0.704818962042105,0.6333634687484039,0.07145549329370116,0.1485875211361471,55
ACT :: ERROR :: PLAN :: ERROR :: INFORM,3,3,0.6220930878990375,0.6333634687484039,-0.01127038084936638,-0.021931148478500678,56
ACT :: INFORM :: ACT :: ERROR :: PLAN,3,3,0.6220930878990375,0.6333634687484039,-0.01127038084936638,-0.021931148478500678,57
INFORM :: ACT :: ERROR :: PLAN :: ERROR,3,3,0.6220930878990375,0.6333634687484039,-0.01127038084936638,-0.021931148478500678,58
